Site,LocationName,BRCYear,BRCMonthName,BRCWeekNum,DayName,Date,Hour,InCount,OutCount,ReportCount,FactoredInCount,FactoredOutCount,FactoredReportCount,LocationGroup
Manchester City Council - Chorlton,Chorlton Place,2018,April,17,Monday,23 Apr 2018,,1459,1672,3131,1459,1672,3131,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,April,17,Tuesday,24 Apr 2018,,1780,1943,3723,1780,1943,3723,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,April,17,Wednesday,25 Apr 2018,,1828,2137,3965,1828,2137,3965,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,April,17,Thursday,26 Apr 2018,,1784,2074,3858,1784,2074,3858,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,April,17,Friday,27 Apr 2018,,1359,1477,2836,1359,1477,2836,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,April,17,Saturday,28 Apr 2018,,2314,2655,4969,2314,2655,4969,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,April,17,Sunday,29 Apr 2018,,965,1122,2087,965,1122,2087,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,18,Monday,30 Apr 2018,,1552,1863,3415,1552,1863,3415,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,18,Tuesday,01 May 2018,,1643,1975,3618,1643,1975,3618,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,18,Wednesday,02 May 2018,,1819,2412,4231,1819,2412,4231,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,18,Thursday,03 May 2018,,1783,2093,3876,1783,2093,3876,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,18,Friday,04 May 2018,,1940,2259,4199,1940,2259,4199,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,18,Saturday,05 May 2018,,3051,3551,6602,3051,3551,6602,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,18,Sunday,06 May 2018,,1416,1684,3100,1416,1684,3100,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,19,Monday,07 May 2018,,1507,1653,3160,1507,1653,3160,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,19,Tuesday,08 May 2018,,1864,2162,4026,1864,2162,4026,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,19,Wednesday,09 May 2018,,1663,1890,3553,1663,1890,3553,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,19,Thursday,10 May 2018,,1958,2239,4197,1958,2239,4197,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,19,Friday,11 May 2018,,1893,2168,4061,1893,2168,4061,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,19,Saturday,12 May 2018,,2431,2776,5207,2431,2776,5207,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,19,Sunday,13 May 2018,,1430,1648,3078,1430,1648,3078,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,20,Monday,14 May 2018,,1875,2270,4145,1875,2270,4145,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,20,Tuesday,15 May 2018,,1838,2295,4133,1838,2295,4133,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,20,Wednesday,16 May 2018,,1662,1991,3653,1662,1991,3653,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,20,Thursday,17 May 2018,,1796,2155,3951,1796,2155,3951,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,20,Friday,18 May 2018,,2167,2406,4573,2167,2406,4573,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,20,Saturday,19 May 2018,,2631,2900,5531,2631,2900,5531,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,20,Sunday,20 May 2018,,1289,1492,2781,1289,1492,2781,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,21,Monday,21 May 2018,,1689,1918,3607,1689,1918,3607,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,21,Tuesday,22 May 2018,,1999,2308,4307,1999,2308,4307,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,21,Wednesday,23 May 2018,,1895,2259,4154,1895,2259,4154,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,21,Thursday,24 May 2018,,1732,2094,3826,1732,2094,3826,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,21,Friday,25 May 2018,,1970,2314,4284,1970,2314,4284,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,21,Saturday,26 May 2018,,2553,2801,5354,2553,2801,5354,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,May,21,Sunday,27 May 2018,,1203,1415,2618,1203,1415,2618,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,22,Monday,28 May 2018,,1357,1468,2825,1357,1468,2825,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,22,Tuesday,29 May 2018,,1882,2131,4013,1882,2131,4013,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,22,Wednesday,30 May 2018,,1599,1799,3398,1599,1799,3398,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,22,Thursday,31 May 2018,,1627,1890,3517,1627,1890,3517,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,22,Friday,01 Jun 2018,,1910,2287,4197,1910,2287,4197,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,22,Saturday,02 Jun 2018,,2125,2302,4427,2125,2302,4427,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,22,Sunday,03 Jun 2018,,1251,1387,2638,1251,1387,2638,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,23,Monday,04 Jun 2018,,1715,1950,3665,1715,1950,3665,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,23,Tuesday,05 Jun 2018,,1961,2334,4295,1961,2334,4295,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,23,Wednesday,06 Jun 2018,,1683,1983,3666,1683,1983,3666,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,23,Thursday,07 Jun 2018,,1902,2239,4141,1902,2239,4141,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,23,Friday,08 Jun 2018,,1840,2132,3972,1840,2132,3972,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,23,Saturday,09 Jun 2018,,2332,2551,4883,2332,2551,4883,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,23,Sunday,10 Jun 2018,,1319,1467,2786,1319,1467,2786,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,24,Monday,11 Jun 2018,,1761,2009,3770,1761,2009,3770,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,24,Tuesday,12 Jun 2018,,1807,2111,3918,1807,2111,3918,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,24,Wednesday,13 Jun 2018,,1720,2047,3767,1720,2047,3767,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,24,Thursday,14 Jun 2018,,1655,1920,3575,1655,1920,3575,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,24,Friday,15 Jun 2018,,1922,2125,4047,1922,2125,4047,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,24,Saturday,16 Jun 2018,,2286,2669,4955,2286,2669,4955,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,24,Sunday,17 Jun 2018,,1100,1263,2363,1100,1263,2363,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,25,Monday,18 Jun 2018,,1668,1851,3519,1668,1851,3519,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,25,Tuesday,19 Jun 2018,,1667,1947,3614,1667,1947,3614,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,25,Wednesday,20 Jun 2018,,1645,1872,3517,1645,1872,3517,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,25,Thursday,21 Jun 2018,,1834,2160,3994,1834,2160,3994,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,25,Friday,22 Jun 2018,,2080,2371,4451,2080,2371,4451,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,25,Saturday,23 Jun 2018,,2599,2894,5493,2599,2894,5493,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,25,Sunday,24 Jun 2018,,1469,1634,3103,1469,1634,3103,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,26,Monday,25 Jun 2018,,1750,2118,3868,1750,2118,3868,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,26,Tuesday,26 Jun 2018,,1792,1988,3780,1792,1988,3780,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,26,Wednesday,27 Jun 2018,,1787,2005,3792,1787,2005,3792,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,26,Thursday,28 Jun 2018,,2115,2423,4538,2115,2423,4538,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,26,Friday,29 Jun 2018,,2067,2470,4537,2067,2470,4537,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,26,Saturday,30 Jun 2018,,2534,2924,5458,2534,2924,5458,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,June,26,Sunday,01 Jul 2018,,1221,1408,2629,1221,1408,2629,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,27,Monday,02 Jul 2018,,1744,2040,3784,1744,2040,3784,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,27,Tuesday,03 Jul 2018,,1933,2294,4227,1933,2294,4227,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,27,Wednesday,04 Jul 2018,,1849,2178,4027,1849,2178,4027,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,27,Thursday,05 Jul 2018,,1834,2196,4030,1834,2196,4030,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,27,Friday,06 Jul 2018,,2065,2368,4433,2065,2368,4433,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,27,Saturday,07 Jul 2018,,2505,2687,5192,2505,2687,5192,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,27,Sunday,08 Jul 2018,,1112,1278,2390,1112,1278,2390,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,28,Monday,09 Jul 2018,,1585,1807,3392,1585,1807,3392,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,28,Tuesday,10 Jul 2018,,2020,2269,4289,2020,2269,4289,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,28,Wednesday,11 Jul 2018,,1957,2250,4207,1957,2250,4207,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,28,Thursday,12 Jul 2018,,1624,1939,3563,1624,1939,3563,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,28,Friday,13 Jul 2018,,2074,2314,4388,2074,2314,4388,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,28,Saturday,14 Jul 2018,,2623,2840,5463,2623,2840,5463,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,28,Sunday,15 Jul 2018,,1301,1407,2708,1301,1407,2708,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,29,Monday,16 Jul 2018,,1595,1846,3441,1595,1846,3441,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,29,Tuesday,17 Jul 2018,,1774,1910,3684,1774,1910,3684,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,29,Wednesday,18 Jul 2018,,1774,2015,3789,1774,2015,3789,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,29,Thursday,19 Jul 2018,,1847,2131,3978,1847,2131,3978,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,29,Friday,20 Jul 2018,,1868,2216,4084,1868,2216,4084,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,29,Saturday,21 Jul 2018,,2128,2381,4509,2128,2381,4509,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,29,Sunday,22 Jul 2018,,1010,1192,2202,1010,1192,2202,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,30,Monday,23 Jul 2018,,1582,1775,3357,1582,1775,3357,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,30,Tuesday,24 Jul 2018,,1617,1773,3390,1617,1773,3390,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,30,Wednesday,25 Jul 2018,,1926,2210,4136,1926,2210,4136,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,30,Thursday,26 Jul 2018,,1764,2017,3781,1764,2017,3781,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,30,Friday,27 Jul 2018,,2042,2322,4364,2042,2322,4364,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,30,Saturday,28 Jul 2018,,2186,2365,4551,2186,2365,4551,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,July,30,Sunday,29 Jul 2018,,1126,1380,2506,1126,1380,2506,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,31,Monday,30 Jul 2018,,1618,1900,3518,1618,1900,3518,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,31,Tuesday,31 Jul 2018,,1664,1932,3596,1664,1932,3596,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,31,Wednesday,01 Aug 2018,,1702,1930,3632,1702,1930,3632,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,31,Thursday,02 Aug 2018,,1822,2026,3848,1822,2026,3848,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,31,Friday,03 Aug 2018,,1963,2168,4131,1963,2168,4131,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,31,Saturday,04 Aug 2018,,2481,2615,5096,2481,2615,5096,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,31,Sunday,05 Aug 2018,,1220,1331,2551,1220,1331,2551,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,32,Monday,06 Aug 2018,,1616,1825,3441,1616,1825,3441,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,32,Tuesday,07 Aug 2018,,1706,1912,3618,1706,1912,3618,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,32,Wednesday,08 Aug 2018,,1618,1858,3476,1618,1858,3476,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,32,Thursday,09 Aug 2018,,1889,2167,4056,1889,2167,4056,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,32,Friday,10 Aug 2018,,2011,2306,4317,2011,2306,4317,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,32,Saturday,11 Aug 2018,,2519,2656,5175,2519,2656,5175,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,32,Sunday,12 Aug 2018,,1087,1311,2398,1087,1311,2398,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,33,Monday,13 Aug 2018,,2019,2007,4026,2019,2007,4026,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,33,Tuesday,14 Aug 2018,,1620,1839,3459,1620,1839,3459,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,33,Wednesday,15 Aug 2018,,1560,1748,3308,1560,1748,3308,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,33,Thursday,16 Aug 2018,,1735,2191,3926,1735,2191,3926,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,33,Friday,17 Aug 2018,,1828,2067,3895,1828,2067,3895,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,33,Saturday,18 Aug 2018,,2265,2529,4794,2265,2529,4794,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,33,Sunday,19 Aug 2018,,1038,1210,2248,1038,1210,2248,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,34,Monday,20 Aug 2018,,1532,1681,3213,1532,1681,3213,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,34,Tuesday,21 Aug 2018,,1671,1883,3554,1671,1883,3554,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,34,Wednesday,22 Aug 2018,,1693,1945,3638,1693,1945,3638,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,34,Thursday,23 Aug 2018,,1762,2067,3829,1762,2067,3829,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,34,Friday,24 Aug 2018,,2329,2546,4875,2329,2546,4875,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,34,Saturday,25 Aug 2018,,2453,2641,5094,2453,2641,5094,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,August,34,Sunday,26 Aug 2018,,1214,1618,2832,1214,1618,2832,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,35,Monday,27 Aug 2018,,1093,1304,2397,1093,1304,2397,No Group
