Site,LocationName,BRCYear,BRCMonthName,BRCWeekNum,DayName,Date,Hour,InCount,OutCount,ReportCount,FactoredInCount,FactoredOutCount,FactoredReportCount,LocationGroup
Manchester City Council - Chorlton,Chorlton Place,2018,September,35,Tuesday,28 Aug 2018,,1741,1979,3720,1741,1979,3720,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,35,Wednesday,29 Aug 2018,,1746,1930,3676,1746,1930,3676,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,35,Thursday,30 Aug 2018,,1904,2189,4093,1904,2189,4093,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,35,Friday,31 Aug 2018,,2293,2568,4861,2293,2568,4861,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,35,Saturday,01 Sep 2018,,2606,2873,5479,2606,2873,5479,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,35,Sunday,02 Sep 2018,,1232,1519,2751,1232,1519,2751,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,36,Monday,03 Sep 2018,,1643,1844,3487,1643,1844,3487,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,36,Tuesday,04 Sep 2018,,1909,2085,3994,1909,2085,3994,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,36,Wednesday,05 Sep 2018,,1840,2235,4075,1840,2235,4075,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,36,Thursday,06 Sep 2018,,1657,1892,3549,1657,1892,3549,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,36,Friday,07 Sep 2018,,1793,2105,3898,1793,2105,3898,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,36,Saturday,08 Sep 2018,,2386,2745,5131,2386,2745,5131,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,36,Sunday,09 Sep 2018,,1091,1223,2314,1091,1223,2314,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,37,Monday,10 Sep 2018,,1583,1811,3394,1583,1811,3394,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,37,Tuesday,11 Sep 2018,,1663,1973,3636,1663,1973,3636,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,37,Wednesday,12 Sep 2018,,1729,2130,3859,1729,2130,3859,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,37,Thursday,13 Sep 2018,,1760,2128,3888,1760,2128,3888,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,37,Friday,14 Sep 2018,,1937,2299,4236,1937,2299,4236,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,37,Saturday,15 Sep 2018,,2530,2772,5302,2530,2772,5302,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,37,Sunday,16 Sep 2018,,1195,1401,2596,1195,1401,2596,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,38,Monday,17 Sep 2018,,1776,2135,3911,1776,2135,3911,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,38,Tuesday,18 Sep 2018,,1789,2146,3935,1789,2146,3935,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,38,Wednesday,19 Sep 2018,,1611,1935,3546,1611,1935,3546,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,38,Thursday,20 Sep 2018,,1558,1838,3396,1558,1838,3396,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,38,Friday,21 Sep 2018,,1960,2331,4291,1960,2331,4291,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,38,Saturday,22 Sep 2018,,2303,2578,4881,2303,2578,4881,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,38,Sunday,23 Sep 2018,,1284,1509,2793,1284,1509,2793,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,39,Monday,24 Sep 2018,,1693,2065,3758,1693,2065,3758,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,39,Tuesday,25 Sep 2018,,2001,2411,4412,2001,2411,4412,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,39,Wednesday,26 Sep 2018,,1706,1937,3643,1706,1937,3643,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,39,Thursday,27 Sep 2018,,1722,2103,3825,1722,2103,3825,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,39,Friday,28 Sep 2018,,2337,3172,5509,2337,3172,5509,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,39,Saturday,29 Sep 2018,,2914,3327,6241,2914,3327,6241,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,September,39,Sunday,30 Sep 2018,,1012,1308,2320,1012,1308,2320,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,40,Monday,01 Oct 2018,,1590,1954,3544,1590,1954,3544,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,40,Tuesday,02 Oct 2018,,1732,1887,3619,1732,1887,3619,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,40,Wednesday,03 Oct 2018,,1635,1830,3465,1635,1830,3465,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,40,Thursday,04 Oct 2018,,1530,1707,3237,1530,1707,3237,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,40,Friday,05 Oct 2018,,1935,2245,4180,1935,2245,4180,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,40,Saturday,06 Oct 2018,,2347,2701,5048,2347,2701,5048,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,40,Sunday,07 Oct 2018,,1131,1475,2606,1131,1475,2606,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,41,Monday,08 Oct 2018,,1446,1760,3206,1446,1760,3206,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,41,Tuesday,09 Oct 2018,,2107,2886,4993,2107,2886,4993,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,41,Wednesday,10 Oct 2018,,2046,2983,5029,2046,2983,5029,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,41,Thursday,11 Oct 2018,,1613,2041,3654,1613,2041,3654,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,41,Friday,12 Oct 2018,,1785,2117,3902,1785,2117,3902,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,41,Saturday,13 Oct 2018,,2526,3000,5526,2526,3000,5526,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,41,Sunday,14 Oct 2018,,1143,1467,2610,1143,1467,2610,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,42,Monday,15 Oct 2018,,1529,1711,3240,1529,1711,3240,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,42,Tuesday,16 Oct 2018,,1574,1814,3388,1574,1814,3388,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,42,Wednesday,17 Oct 2018,,1673,2027,3700,1673,2027,3700,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,42,Thursday,18 Oct 2018,,2123,3227,5350,2123,3227,5350,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,42,Friday,19 Oct 2018,,2307,2932,5239,2307,2932,5239,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,42,Saturday,20 Oct 2018,,2724,3171,5895,2724,3171,5895,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,42,Sunday,21 Oct 2018,,989,1244,2233,989,1244,2233,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,43,Monday,22 Oct 2018,,1890,2701,4591,1890,2701,4591,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,43,Tuesday,23 Oct 2018,,1804,1905,3709,1804,1905,3709,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,43,Wednesday,24 Oct 2018,,1545,1858,3403,1545,1858,3403,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,43,Thursday,25 Oct 2018,,1642,1869,3511,1642,1869,3511,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,43,Friday,26 Oct 2018,,2152,2555,4707,2152,2555,4707,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,43,Saturday,27 Oct 2018,,2119,2378,4497,2119,2378,4497,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,October,43,Sunday,28 Oct 2018,,1212,1593,2805,1212,1593,2805,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,44,Monday,29 Oct 2018,,1892,3013,4905,1892,3013,4905,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,44,Tuesday,30 Oct 2018,,1487,1908,3395,1487,1908,3395,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,44,Wednesday,31 Oct 2018,,1714,2197,3911,1714,2197,3911,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,44,Thursday,01 Nov 2018,,1686,2085,3771,1686,2085,3771,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,44,Friday,02 Nov 2018,,2335,3446,5781,2335,3446,5781,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,44,Saturday,03 Nov 2018,,2323,2733,5056,2323,2733,5056,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,44,Sunday,04 Nov 2018,,1070,1227,2297,1070,1227,2297,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,45,Monday,05 Nov 2018,,1546,1744,3290,1546,1744,3290,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,45,Tuesday,06 Nov 2018,,1647,1921,3568,1647,1921,3568,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,45,Wednesday,07 Nov 2018,,1823,2039,3862,1823,2039,3862,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,45,Thursday,08 Nov 2018,,1817,2091,3908,1817,2091,3908,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,45,Friday,09 Nov 2018,,1716,2051,3767,1716,2051,3767,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,45,Saturday,10 Nov 2018,,2387,2724,5111,2387,2724,5111,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,45,Sunday,11 Nov 2018,,1760,1854,3614,1760,1854,3614,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,46,Monday,12 Nov 2018,,1663,2286,3949,1663,2286,3949,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,46,Tuesday,13 Nov 2018,,1631,1970,3601,1631,1970,3601,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,46,Wednesday,14 Nov 2018,,1596,1844,3440,1596,1844,3440,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,46,Thursday,15 Nov 2018,,2279,3554,5833,2279,3554,5833,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,46,Friday,16 Nov 2018,,1806,2017,3823,1806,2017,3823,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,46,Saturday,17 Nov 2018,,2494,2872,5366,2494,2872,5366,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,46,Sunday,18 Nov 2018,,1371,2421,3792,1371,2421,3792,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,47,Monday,19 Nov 2018,,1351,1866,3217,1351,1866,3217,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,47,Tuesday,20 Nov 2018,,1695,2209,3904,1695,2209,3904,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,47,Wednesday,21 Nov 2018,,1501,1857,3358,1501,1857,3358,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,47,Thursday,22 Nov 2018,,1539,1806,3345,1539,1806,3345,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,47,Friday,23 Nov 2018,,1795,2083,3878,1795,2083,3878,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,47,Saturday,24 Nov 2018,,2365,2807,5172,2365,2807,5172,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,November,47,Sunday,25 Nov 2018,,1177,1763,2940,1177,1763,2940,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,48,Monday,26 Nov 2018,,1547,1720,3267,1547,1720,3267,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,48,Tuesday,27 Nov 2018,,1520,1954,3474,1520,1954,3474,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,48,Wednesday,28 Nov 2018,,1702,2254,3956,1702,2254,3956,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,48,Thursday,29 Nov 2018,,1489,1869,3358,1489,1869,3358,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,48,Friday,30 Nov 2018,,1843,2186,4029,1843,2186,4029,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,48,Saturday,01 Dec 2018,,2471,2986,5457,2471,2986,5457,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,48,Sunday,02 Dec 2018,,1210,1645,2855,1210,1645,2855,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,49,Monday,03 Dec 2018,,1104,1582,2686,1104,1582,2686,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,49,Tuesday,04 Dec 2018,,1961,2433,4394,1961,2433,4394,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,49,Wednesday,05 Dec 2018,,1439,2030,3469,1439,2030,3469,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,49,Thursday,06 Dec 2018,,1848,2363,4211,1848,2363,4211,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,49,Friday,07 Dec 2018,,2059,2414,4473,2059,2414,4473,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,49,Saturday,08 Dec 2018,,2540,3209,5749,2540,3209,5749,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,49,Sunday,09 Dec 2018,,1147,1741,2888,1147,1741,2888,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,50,Monday,10 Dec 2018,,1536,2017,3553,1536,2017,3553,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,50,Tuesday,11 Dec 2018,,1865,2272,4137,1865,2272,4137,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,50,Wednesday,12 Dec 2018,,1853,2480,4333,1853,2480,4333,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,50,Thursday,13 Dec 2018,,1954,2202,4156,1954,2202,4156,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,50,Friday,14 Dec 2018,,2457,2605,5062,2457,2605,5062,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,50,Saturday,15 Dec 2018,,2071,2837,4908,2071,2837,4908,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,50,Sunday,16 Dec 2018,,1248,1726,2974,1248,1726,2974,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,51,Monday,17 Dec 2018,,2145,2937,5082,2145,2937,5082,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,51,Tuesday,18 Dec 2018,,2086,2315,4401,2086,2315,4401,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,51,Wednesday,19 Dec 2018,,2540,3627,6167,2540,3627,6167,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,51,Thursday,20 Dec 2018,,2073,2422,4495,2073,2422,4495,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,51,Friday,21 Dec 2018,,2499,3082,5581,2499,3082,5581,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,51,Saturday,22 Dec 2018,,2769,3182,5951,2769,3182,5951,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,51,Sunday,23 Dec 2018,,1251,1761,3012,1251,1761,3012,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,52,Monday,24 Dec 2018,,3053,4343,7396,3053,4343,7396,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,52,Tuesday,25 Dec 2018,,237,241,478,237,241,478,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,52,Wednesday,26 Dec 2018,,849,1077,1926,849,1077,1926,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,52,Thursday,27 Dec 2018,,1334,1481,2815,1334,1481,2815,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,52,Friday,28 Dec 2018,,1616,1746,3362,1616,1746,3362,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,52,Saturday,29 Dec 2018,,1997,2283,4280,1997,2283,4280,No Group
Manchester City Council - Chorlton,Chorlton Place,2018,December,52,Sunday,30 Dec 2018,,1179,1310,2489,1179,1310,2489,No Group
Manchester City Council - Chorlton,Chorlton Place,2019,January,1,Monday,31 Dec 2018,,1942,2131,4073,1942,2131,4073,No Group
